modelo,window_size,hidden_sizes,dropout,epochs,lr,batch_size,rmse_train,mae_train,rmse_test,mae_test
MLP_w6_h128x64x32_d0.1_e50_lr0.0005_b16,6,"[128, 64, 32]",0.1,50,0.0005,16,0.014324,0.01137,0.015526,0.011395
MLP_w4_h64x32_d0.1_e100_lr0.001_b16,4,"[64, 32]",0.1,100,0.001,16,0.016461,0.013068,0.015558,0.011678
MLP_w5_h128x64x32_d0.1_e50_lr0.001_b16,5,"[128, 64, 32]",0.1,50,0.001,16,0.016784,0.013468,0.015597,0.011704
MLP_w10_h32x16_d0.1_e100_lr0.001_b16,10,"[32, 16]",0.1,100,0.001,16,0.015537,0.011928,0.015643,0.011754
MLP_w6_h32x16_d0.1_e50_lr0.001_b8,6,"[32, 16]",0.1,50,0.001,8,0.015952,0.012551,0.015661,0.011858
MLP_w6_h32x16_d0.1_e100_lr0.001_b8,6,"[32, 16]",0.1,100,0.001,8,0.01644,0.013318,0.015687,0.011961
MLP_w4_h128x64x32_d0.1_e100_lr0.0005_b16,4,"[128, 64, 32]",0.1,100,0.0005,16,0.016808,0.013746,0.015707,0.012231
MLP_w4_h32x16_d0.1_e50_lr0.0005_b16,4,"[32, 16]",0.1,50,0.0005,16,0.013585,0.009832,0.015736,0.011594
MLP_w10_h64x32_d0.1_e100_lr0.0005_b16,10,"[64, 32]",0.1,100,0.0005,16,0.015602,0.012196,0.015788,0.011723
MLP_w10_h64x32_d0.1_e50_lr0.001_b8,10,"[64, 32]",0.1,50,0.001,8,0.014016,0.011037,0.015827,0.011925
MLP_w10_h64x32_d0.1_e100_lr0.0005_b8,10,"[64, 32]",0.1,100,0.0005,8,0.016494,0.012654,0.015843,0.011817
MLP_w6_h32x16_d0.1_e50_lr0.0005_b8,6,"[32, 16]",0.1,50,0.0005,8,0.015867,0.012546,0.015971,0.011867
MLP_w6_h64x32_d0.1_e50_lr0.001_b8,6,"[64, 32]",0.1,50,0.001,8,0.013279,0.01015,0.016056,0.01199
MLP_w10_h128x64x32_d0.1_e100_lr0.0005_b16,10,"[128, 64, 32]",0.1,100,0.0005,16,0.016212,0.01299,0.016064,0.011998
MLP_w10_h64x32_d0.1_e50_lr0.0005_b16,10,"[64, 32]",0.1,50,0.0005,16,0.015882,0.012633,0.016086,0.01203
MLP_w10_h32x16_d0.1_e50_lr0.001_b16,10,"[32, 16]",0.1,50,0.001,16,0.018116,0.014424,0.016129,0.012519
MLP_w6_h128x64x32_d0.1_e100_lr0.001_b8,6,"[128, 64, 32]",0.1,100,0.001,8,0.016495,0.01312,0.016145,0.012241
MLP_w5_h32x16_d0.1_e50_lr0.001_b8,5,"[32, 16]",0.1,50,0.001,8,0.014182,0.010918,0.016319,0.011947
MLP_w10_h128x64x32_d0.1_e50_lr0.001_b16,10,"[128, 64, 32]",0.1,50,0.001,16,0.014104,0.01071,0.016334,0.011982
MLP_w3_h128x64x32_d0.1_e50_lr0.0005_b16,3,"[128, 64, 32]",0.1,50,0.0005,16,0.01564,0.011457,0.016455,0.01212
MLP_w3_h128x64x32_d0.1_e100_lr0.001_b16,3,"[128, 64, 32]",0.1,100,0.001,16,0.01565,0.011626,0.016531,0.012316
MLP_w4_h32x16_d0.1_e50_lr0.001_b16,4,"[32, 16]",0.1,50,0.001,16,0.017776,0.014571,0.01654,0.012966
MLP_w6_h32x16_d0.1_e100_lr0.0005_b16,6,"[32, 16]",0.1,100,0.0005,16,0.015533,0.011849,0.016569,0.012447
MLP_w5_h128x64x32_d0.1_e50_lr0.0005_b16,5,"[128, 64, 32]",0.1,50,0.0005,16,0.014104,0.010406,0.016576,0.012001
MLP_w4_h128x64x32_d0.1_e100_lr0.0005_b8,4,"[128, 64, 32]",0.1,100,0.0005,8,0.015218,0.011495,0.016629,0.012398
MLP_w10_h128x64x32_d0.1_e50_lr0.0005_b8,10,"[128, 64, 32]",0.1,50,0.0005,8,0.014993,0.01176,0.016685,0.0124
MLP_w4_h32x16_d0.1_e50_lr0.001_b8,4,"[32, 16]",0.1,50,0.001,8,0.016096,0.012561,0.016774,0.012587
MLP_w10_h128x64x32_d0.1_e50_lr0.001_b8,10,"[128, 64, 32]",0.1,50,0.001,8,0.013465,0.010179,0.016803,0.012518
MLP_w10_h32x16_d0.1_e100_lr0.001_b8,10,"[32, 16]",0.1,100,0.001,8,0.019339,0.015221,0.016944,0.012994
MLP_w10_h64x32_d0.1_e50_lr0.0005_b8,10,"[64, 32]",0.1,50,0.0005,8,0.019386,0.015778,0.016987,0.013026
MLP_w6_h128x64x32_d0.1_e100_lr0.0005_b16,6,"[128, 64, 32]",0.1,100,0.0005,16,0.015685,0.012129,0.016999,0.012844
MLP_w6_h32x16_d0.1_e100_lr0.001_b16,6,"[32, 16]",0.1,100,0.001,16,0.020094,0.0159,0.01717,0.0132
MLP_w10_h32x16_d0.1_e50_lr0.0005_b8,10,"[32, 16]",0.1,50,0.0005,8,0.017649,0.013347,0.017214,0.012752
MLP_w6_h128x64x32_d0.1_e100_lr0.0005_b8,6,"[128, 64, 32]",0.1,100,0.0005,8,0.016871,0.013406,0.017238,0.012826
MLP_w3_h32x16_d0.1_e100_lr0.0005_b8,3,"[32, 16]",0.1,100,0.0005,8,0.018388,0.014272,0.017443,0.013254
MLP_w4_h128x64x32_d0.1_e100_lr0.001_b8,4,"[128, 64, 32]",0.1,100,0.001,8,0.015402,0.011749,0.017566,0.013409
MLP_w10_h32x16_d0.1_e50_lr0.0005_b16,10,"[32, 16]",0.1,50,0.0005,16,0.0149,0.011287,0.017776,0.013168
MLP_w3_h32x16_d0.1_e50_lr0.0005_b16,3,"[32, 16]",0.1,50,0.0005,16,0.02368,0.017874,0.017921,0.013902
MLP_w5_h128x64x32_d0.1_e100_lr0.001_b16,5,"[128, 64, 32]",0.1,100,0.001,16,0.016402,0.01293,0.017978,0.013358
MLP_w6_h32x16_d0.1_e50_lr0.0005_b16,6,"[32, 16]",0.1,50,0.0005,16,0.017432,0.013828,0.017988,0.013352
MLP_w4_h128x64x32_d0.1_e50_lr0.001_b8,4,"[128, 64, 32]",0.1,50,0.001,8,0.016986,0.013512,0.018188,0.013547
MLP_w10_h32x16_d0.1_e100_lr0.0005_b8,10,"[32, 16]",0.1,100,0.0005,8,0.017905,0.013587,0.018285,0.013645
MLP_w3_h32x16_d0.1_e100_lr0.001_b16,3,"[32, 16]",0.1,100,0.001,16,0.021544,0.015664,0.018319,0.013605
MLP_w10_h128x64x32_d0.1_e100_lr0.001_b8,10,"[128, 64, 32]",0.1,100,0.001,8,0.019582,0.016107,0.018714,0.014504
MLP_w10_h32x16_d0.1_e50_lr0.001_b8,10,"[32, 16]",0.1,50,0.001,8,0.017873,0.014165,0.018799,0.014303
MLP_w10_h32x16_d0.1_e100_lr0.0005_b16,10,"[32, 16]",0.1,100,0.0005,16,0.015581,0.011646,0.018999,0.014791
MLP_w5_h128x64x32_d0.1_e100_lr0.001_b8,5,"[128, 64, 32]",0.1,100,0.001,8,0.019485,0.015679,0.019391,0.014854
MLP_w4_h32x16_d0.1_e100_lr0.0005_b16,4,"[32, 16]",0.1,100,0.0005,16,0.024052,0.016614,0.019555,0.014233
MLP_w3_h32x16_d0.1_e50_lr0.0005_b8,3,"[32, 16]",0.1,50,0.0005,8,0.022717,0.018182,0.019756,0.015687
MLP_w5_h32x16_d0.1_e100_lr0.0005_b16,5,"[32, 16]",0.1,100,0.0005,16,0.021246,0.016488,0.021023,0.015584
MLP_w4_h32x16_d0.1_e100_lr0.0005_b8,4,"[32, 16]",0.1,100,0.0005,8,0.023899,0.018492,0.021678,0.016593
MLP_w5_h32x16_d0.1_e100_lr0.0005_b8,5,"[32, 16]",0.1,100,0.0005,8,0.02387,0.018401,0.024768,0.018209
